$Data,$aa,$acap,$aexp,$b,$cplx,$docu,$etat,$flex,$kloc,$ltex,$pcap,$pcon,$plex,$pmat,$pr,$prec,$pvol,$rely,$resl,$ruse,$sced,$site,$stor,$team,$time,$tool,<effort,<months,<defects,<risks
4.153,3.637,4.661,3.174,7.419,2.026,2.661,1.097,3.961,273.687,1.783,3.358,2.338,1.696,2.313,5.254,2.897,4.669,2.136,1.692,3.785,3.0,3.733,3.2,4.179,3.445,2.0,1519.529,33.63,16771.066,0.804
2.633,4.076,4.207,4.036,7.377,3.655,3.078,2.539,2.285,298.988,3.097,3.572,4.828,1.315,2.155,2.709,2.401,4.627,1.259,2.961,5.926,3.0,1.509,3.013,4.85,3.465,2.0,1220.171,32.391,11431.056,1.609
2.401,2.562,4.316,3.724,7.589,3.68,3.603,2.858,2.952,208.924,2.238,4.196,1.414,3.639,2.019,4.88,1.853,4.808,1.448,3.412,2.102,3.0,3.38,3.475,2.916,3.446,2.0,916.082,30.58,8066.947,2.145
2.953,2.829,3.934,2.527,3.879,3.96,1.442,2.597,3.302,383.701,2.788,4.699,1.277,3.06,2.811,2.916,2.649,4.626,1.778,2.652,5.552,3.0,5.859,3.066,1.174,3.611,2.0,1381.999,34.281,44333.2,2.145
2.418,5.472,4.922,2.238,7.654,2.894,1.5,1.91,1.016,285.792,1.876,3.206,2.115,1.111,2.115,2.182,4.127,4.739,1.986,1.047,3.493,3.0,2.371,3.762,2.359,3.387,2.0,1832.642,37.925,34598.47,1.877
2.669,5.214,4.781,3.003,7.277,2.283,4.859,2.323,2.016,347.904,1.145,4.677,1.959,3.399,2.537,5.165,3.66,3.987,1.773,3.247,4.428,3.0,1.819,3.571,4.373,3.843,2.0,1253.548,32.333,6056.273,2.145
2.669,5.214,4.781,3.003,7.277,2.283,4.859,2.323,2.016,347.904,1.145,4.677,1.959,3.399,2.537,5.165,3.66,3.987,1.773,3.247,4.428,3.0,1.819,3.571,4.373,3.843,2.0,1253.548,32.333,6056.273,2.145
2.741,2.306,4.024,2.698,3.554,1.491,4.672,1.98,3.941,375.129,1.175,4.767,4.811,2.76,2.11,4.293,3.262,3.532,2.288,2.254,3.435,3.0,1.421,3.037,4.149,3.671,2.0,1408.052,32.914,6996.852,2.145
2.741,2.306,4.024,2.698,3.554,1.491,4.672,1.98,3.941,375.129,1.175,4.767,4.811,2.76,2.11,4.293,3.262,3.532,2.288,2.254,3.435,3.0,1.421,3.037,4.149,3.671,2.0,1408.052,32.914,6996.852,2.145
3.156,5.2,4.385,2.259,4.971,2.172,2.866,3.036,2.176,381.669,2.411,3.338,2.436,3.018,2.596,5.854,4.581,3.338,2.778,3.244,5.473,3.0,2.071,3.139,1.697,3.428,2.0,1806.651,36.256,11240.167,1.34
3.156,5.2,4.385,2.259,4.971,2.172,2.866,3.036,2.176,381.669,2.411,3.338,2.436,3.018,2.596,5.854,4.581,3.338,2.778,3.244,5.473,3.0,2.071,3.139,1.697,3.428,2.0,1806.651,36.256,11240.167,1.34
2.129,4.142,3.318,2.422,8.161,2.314,3.24,1.966,3.678,381.582,3.18,3.734,4.957,3.723,2.037,4.578,1.506,4.101,1.349,3.847,4.026,3.0,1.699,3.521,2.373,3.609,2.0,1455.096,34.917,14007.267,1.34
2.129,4.142,3.318,2.422,8.161,2.314,3.24,1.966,3.678,381.582,3.18,3.734,4.957,3.723,2.037,4.578,1.506,4.101,1.349,3.847,4.026,3.0,1.699,3.521,2.373,3.609,2.0,1455.096,34.917,14007.267,1.34
